assign memory[0] = 24'b111001101000000100000000;
assign memory[1] = 24'b111001101000000100000000;
assign memory[2] = 24'b111001101000000011101000;
assign memory[3] = 24'b111011111000100000000000;
assign memory[4] = 24'b111000111000000000000001;
assign memory[5] = 24'b000100000000000000101000;
assign memory[6] = 24'b111000001001000100001001;
assign memory[7] = 24'b111000001000100010000100;
assign memory[8] = 24'b111011111000100000000000;
assign memory[9] = 24'b111000111000000000000001;
assign memory[10] = 24'b000100000000000000010100;
assign memory[1]1 = 24'b111000001001000100001001;
assign memory[1] 2= 24'b111000001000100010000100;
assign memory[1] =3 24'b111011111000100000000000;
assign memory[1] = 424'b111000111000000000000001;
assign memory[1] = 254'b000100000000000000000000;
assign memory[1] = 24'b111101111111111110111000;
assign memory[1] = 24'b111001101000000001110100;
assign memory[1] = 24'b111001101000000010000000;
assign memory[1] = 24'b111011101000000010000000;
assign memory[1] = 24'b111001101000001011111111;
assign memory[1] = 24'b111001101000000000000000;
assign memory[1] = 24'b111001101000000011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111001101000000111111000;
assign memory[1] = 24'b111001101000001001010000;
assign memory[1] = 24'b111001001010001000110010;
assign memory[1] = 24'b111000001010001000000011;
assign memory[1] = 24'b111001001010001000101000;
assign memory[1] = 24'b111101111111111111111100;
assign memory[1] = 24'b111000110000000000001000;
assign memory[1] = 24'b000100000000000000010100;
assign memory[1] = 24'b111011101010001010000000;
assign memory[1] = 24'b111000001010001000000001;
assign memory[1] = 24'b111000001000000000000001;
assign memory[1] = 24'b111001101000001100000000;
assign memory[1] = 24'b111001101000001110000010;
assign memory[1] = 24'b111101111111111111011100;
assign memory[1] = 24'b111001101000000011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111000001000100011100100;
assign memory[1] = 24'b111001101000001011111111;
assign memory[1] = 24'b111000110011100000001000;
assign memory[1] = 24'b000100000000000000010000;
assign memory[1] = 24'b111000110011000000001000;
assign memory[1] = 24'b000100000000000000110100;
assign memory[1] = 24'b111000111011000000000000;
assign memory[1] = 24'b000100000000000001000100;
assign memory[1] = 24'b111100000000000001010000;
assign memory[1] = 24'b111001101000000000000000;
assign memory[1] = 24'b111000110000000000001000;
assign memory[1] = 24'b000100000000000000001100;
